2005-01-01, 13.160,  6.822, 19.982
2005-01-02, 13.163,  6.721, 19.884
2005-01-03, 13.293,  6.537, 19.830
2005-01-04, 13.313,  6.450, 19.763
2005-01-05, 13.383,  6.284, 19.667
2005-01-06, 13.324,  6.109, 19.433
2005-01-07, 13.452,  5.895, 19.347
2005-01-08, 13.404,  5.647, 19.051
2005-01-09, 13.431,  5.449, 18.880
2005-01-10, 13.503,  5.294, 18.797
2005-01-11, 13.550,  5.280, 18.830
2005-01-12, 13.516,  5.222, 18.738
2005-01-13, 13.656,  4.984, 18.640
2005-01-14, 13.620,  4.751, 18.371
2005-01-15, 13.604,  4.583, 18.187
2005-01-16, 13.740,  4.399, 18.139
2005-01-17, 13.809,  4.263, 18.072
2005-01-18, 13.711,  4.184, 17.895
2005-01-19, 13.705,  4.146, 17.851
2005-01-20, 13.765,  4.079, 17.844
2005-01-21, 13.705,  4.003, 17.708
2005-01-22, 13.764,  3.915, 17.679
2005-01-23, 13.851,  3.885, 17.736
2005-01-24, 13.963,  3.774, 17.737
2005-01-25, 13.981,  3.715, 17.696
2005-01-26, 13.892,  3.581, 17.473
2005-01-27, 13.931,  3.501, 17.432
2005-01-28, 14.064,  3.521, 17.585
2005-01-29, 14.097,  3.515, 17.612
2005-01-30, 14.136,  3.435, 17.571
2005-01-31, 14.019,  3.363, 17.382
2005-02-01, 14.031,  3.258, 17.289
2005-02-02, 14.071,  3.203, 17.274
2005-02-03, 14.145,  3.156, 17.301
2005-02-04, 14.128,  3.133, 17.261
2005-02-05, 14.107,  3.119, 17.226
2005-02-06, 14.076,  3.097, 17.173
2005-02-07, 14.089,  3.048, 17.137
2005-02-08, 14.171,  3.013, 17.184
2005-02-09, 14.259,  2.960, 17.219
2005-02-10, 14.296,  2.972, 17.268
2005-02-11, 14.278,  2.975, 17.253
2005-02-12, 14.302,  2.923, 17.225
2005-02-13, 14.332,  2.894, 17.226
2005-02-14, 14.405,  2.883, 17.288
2005-02-15, 14.456,  2.865, 17.321
2005-02-16, 14.515,  2.844, 17.359
2005-02-17, 14.467,  2.832, 17.299
2005-02-18, 14.415,  2.804, 17.219
2005-02-19, 14.427,  2.857, 17.284
2005-02-20, 14.469,  2.877, 17.346
2005-02-21, 14.454,  2.901, 17.355
2005-02-22, 14.431,  2.875, 17.306
2005-02-23, 14.541,  2.887, 17.428
2005-02-24, 14.592,  2.893, 17.485
2005-02-25, 14.652,  2.890, 17.542
2005-02-26, 14.737,  2.897, 17.634
2005-02-27, 14.815,  3.046, 17.861
2005-02-28, 14.779,  3.047, 17.826
2005-03-01, 14.874,  3.085, 17.959
2005-03-02, 14.926,  3.167, 18.093
2005-03-03, 14.840,  3.209, 18.049
